Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Pres,Snow,SnDh
2004,6,8,2.3,14.1,21.2,-999.0,11.7,86.5,8.6,210.5,936.6,-999.0,-999.0
2004,6,9,5.8,16.5,21.0,-999.0,8.9,63.2,15.9,292.1,932.1,-999.0,-999.0
2004,6,10,2.3,7.3,12.8,-999.0,-2.9,51.6,13.8,280.0,934.2,-999.0,-999.0
2004,6,11,2.1,7.0,12.2,-999.0,-2.7,52.6,15.0,301.7,935.0,-999.0,-999.0
2004,6,12,-2.1,9.4,18.3,-999.0,0.1,58.1,7.2,226.2,940.6,-999.0,-999.0
2004,6,13,-0.8,11.5,19.4,-999.0,3.0,62.2,8.2,238.6,939.8,-999.0,-999.0
2004,6,14,6.8,12.7,15.5,-999.0,11.7,93.8,6.2,205.5,933.0,-999.0,-999.0
2004,6,15,9.7,14.5,20.8,-999.0,11.9,85.0,11.0,257.1,933.0,-999.0,-999.0
2004,6,16,5.3,12.4,18.5,-999.0,2.9,56.5,11.6,307.5,940.1,-999.0,-999.0
2004,6,17,6.5,15.9,23.2,-999.0,8.1,65.0,8.0,264.5,937.7,-999.0,-999.0
2004,6,18,8.2,13.2,17.2,-999.0,9.0,77.4,5.5,196.2,937.2,-999.0,-999.0
2004,6,19,4.5,11.1,16.5,-999.0,7.4,79.1,10.8,266.1,927.8,-999.0,-999.0
2004,6,20,2.7,8.6,14.5,-999.0,2.9,69.1,16.9,299.2,929.4,-999.0,-999.0
2004,6,21,8.5,11.5,14.5,-999.0,8.9,84.8,11.6,277.9,930.2,-999.0,-999.0
2004,6,22,6.0,12.1,17.6,-999.0,9.9,88.2,4.7,179.5,929.8,-999.0,-999.0
2004,6,23,5.9,13.3,18.9,-999.0,9.6,80.2,7.8,277.0,931.9,-999.0,-999.0
2004,6,24,2.9,13.4,20.1,-999.0,9.1,77.7,7.9,205.8,936.8,-999.0,-999.0
2004,6,25,2.9,10.4,15.0,-999.0,5.7,75.0,9.8,239.2,937.1,-999.0,-999.0
2004,6,26,1.8,8.6,14.8,-999.0,5.5,83.4,6.8,237.7,932.2,-999.0,-999.0
2004,6,27,4.0,8.2,12.1,-999.0,6.6,90.2,10.0,242.7,930.5,-999.0,-999.0
2004,6,28,0.1,8.5,15.0,-999.0,4.8,79.8,9.8,244.3,935.0,-999.0,-999.0
2004,6,29,-0.2,10.2,18.5,-999.0,6.1,79.5,5.2,194.0,936.5,-999.0,-999.0
2004,6,30,5.1,11.5,16.1,-999.0,9.2,87.0,4.5,231.0,938.5,-999.0,-999.0
2004,7,1,3.2,12.0,19.7,-999.0,9.1,84.6,5.9,185.8,939.7,-999.0,-999.0
2004,7,2,9.0,12.9,16.3,-999.0,10.5,86.6,5.7,238.1,935.7,-999.0,-999.0
2004,7,3,6.5,13.5,20.4,-999.0,10.3,82.7,6.1,246.5,938.0,-999.0,-999.0
2004,7,4,6.5,15.8,22.7,-999.0,9.7,72.4,5.9,205.3,938.1,-999.0,-999.0
2004,7,5,12.6,15.9,18.1,-999.0,15.1,95.4,6.9,197.8,931.2,-999.0,-999.0
2004,7,6,8.8,14.1,19.6,-999.0,8.8,73.4,8.5,255.2,933.9,-999.0,-999.0
2004,7,7,3.3,14.2,21.6,-999.0,7.1,67.7,4.7,204.7,935.1,-999.0,-999.0
2004,7,8,12.1,13.9,15.7,-999.0,13.6,97.5,2.5,191.1,932.9,-999.0,-999.0
2004,7,9,13.1,15.2,20.4,-999.0,14.3,94.5,3.0,188.9,934.1,-999.0,-999.0
2004,7,10,9.3,12.9,15.4,-999.0,11.2,89.9,4.5,113.3,938.7,-999.0,-999.0
2004,7,11,6.1,15.6,23.4,-999.0,9.8,73.7,5.8,210.5,942.0,-999.0,-999.0
2004,7,12,6.8,16.5,23.1,-999.0,10.7,73.4,5.3,194.7,940.3,-999.0,-999.0
2004,7,13,12.8,18.0,21.1,-999.0,14.9,83.4,7.5,210.8,935.6,-999.0,-999.0
2004,7,14,14.2,16.7,18.8,-999.0,14.0,83.9,7.3,168.3,931.1,-999.0,-999.0
2004,7,15,14.5,15.0,15.6,-999.0,14.3,95.8,4.4,137.4,925.4,-999.0,-999.0
2004,7,16,13.3,15.9,19.9,-999.0,15.0,94.3,4.4,190.0,925.7,-999.0,-999.0
2004,7,17,9.7,17.1,23.1,-999.0,12.7,78.0,5.9,230.8,932.8,-999.0,-999.0
2004,7,18,7.3,16.6,23.6,-999.0,12.3,78.8,4.8,230.0,939.0,-999.0,-999.0
2004,7,19,13.8,16.9,21.2,-999.0,15.2,90.4,3.2,219.5,933.6,-999.0,-999.0
2004,7,20,10.9,16.3,22.0,-999.0,14.7,90.9,4.8,214.3,932.8,-999.0,-999.0
2004,7,21,10.0,17.0,23.1,-999.0,13.7,82.9,5.9,235.7,936.0,-999.0,-999.0
2004,7,22,11.9,19.1,24.8,-999.0,16.6,86.7,7.3,188.7,933.2,-999.0,-999.0
2004,7,23,9.4,15.1,19.8,-999.0,13.2,88.6,9.3,236.7,934.3,-999.0,-999.0
2004,7,24,4.3,11.6,17.2,-999.0,3.9,62.9,7.8,200.5,946.1,-999.0,-999.0
2004,7,25,4.3,11.5,18.6,-999.0,6.1,73.9,4.9,259.0,948.3,-999.0,-999.0
2004,7,26,2.8,13.4,21.5,-999.0,7.4,72.0,6.3,256.0,943.7,-999.0,-999.0
2004,7,27,5.6,14.3,21.0,-999.0,10.3,79.8,3.6,210.5,942.2,-999.0,-999.0
2004,7,28,7.2,16.2,23.3,-999.0,11.8,78.6,4.5,203.3,938.6,-999.0,-999.0
2004,7,29,14.0,18.5,24.2,-999.0,14.0,77.7,7.6,257.7,938.4,-999.0,-999.0
2004,7,30,11.0,18.2,24.0,-999.0,14.0,79.0,6.2,242.0,940.5,-999.0,-999.0
2004,7,31,16.0,18.4,20.3,-999.0,17.6,95.5,6.4,228.8,935.4,-999.0,-999.0
2004,8,1,8.8,18.0,21.7,-999.0,13.9,78.8,10.4,270.4,935.4,-999.0,-999.0
2004,8,2,6.1,15.2,21.7,-999.0,13.0,88.1,6.9,240.4,935.7,-999.0,-999.0
2004,8,3,8.2,16.8,21.8,-999.0,12.7,79.0,8.6,277.3,931.3,-999.0,-999.0
2004,8,4,3.4,11.6,18.5,-999.0,7.1,76.8,6.0,287.7,930.6,-999.0,-999.0
2004,8,5,7.2,10.4,14.1,-999.0,7.0,80.0,7.2,277.1,931.5,-999.0,-999.0
2004,8,6,7.2,10.6,13.9,-999.0,7.7,83.4,4.3,206.4,934.0,-999.0,-999.0
2004,8,7,4.0,11.5,16.6,-999.0,7.6,79.2,4.9,178.1,934.5,-999.0,-999.0
2004,8,8,5.1,10.5,16.0,-999.0,8.2,86.7,4.5,269.5,934.1,-999.0,-999.0
2004,8,9,8.6,14.4,21.1,-999.0,9.8,76.1,10.4,313.5,935.4,-999.0,-999.0
2004,8,10,6.7,14.3,19.6,-999.0,11.7,85.4,4.7,191.5,935.1,-999.0,-999.0
2004,8,11,12.6,16.5,21.3,-999.0,14.4,88.5,6.9,230.0,933.2,-999.0,-999.0
2004,8,12,12.4,14.6,17.2,-999.0,13.1,91.2,4.0,216.4,938.7,-999.0,-999.0
2004,8,13,11.9,14.8,17.7,-999.0,14.0,95.2,1.3,217.7,937.9,-999.0,-999.0
2004,8,14,6.9,14.2,17.6,-999.0,11.6,84.7,7.5,269.5,939.5,-999.0,-999.0
2004,8,15,2.9,11.3,19.0,-999.0,5.8,74.5,4.5,250.5,947.0,-999.0,-999.0
2004,8,16,4.9,12.9,20.3,-999.0,7.0,72.7,4.2,277.4,944.6,-999.0,-999.0
2004,8,17,4.5,13.7,21.4,-999.0,8.5,74.9,5.2,270.0,939.7,-999.0,-999.0
2004,8,18,5.2,13.0,17.8,-999.0,11.2,90.0,5.5,253.5,935.9,-999.0,-999.0
2004,8,19,6.4,15.0,18.6,-999.0,13.7,92.6,8.0,216.2,931.9,-999.0,-999.0
2004,8,20,1.0,9.9,17.1,-999.0,5.5,77.5,7.3,232.4,934.6,-999.0,-999.0
2004,8,21,7.4,11.9,14.9,-999.0,7.7,76.5,7.6,268.2,931.8,-999.0,-999.0
2004,8,22,0.0,9.6,15.6,-999.0,4.9,74.4,6.2,216.2,936.4,-999.0,-999.0
2004,8,23,7.0,11.0,15.1,-999.0,8.5,85.0,11.8,273.8,933.4,-999.0,-999.0
2004,8,24,1.8,8.7,15.0,-999.0,3.7,72.0,9.0,247.5,944.1,-999.0,-999.0
2004,8,25,-1.3,9.3,19.3,-999.0,4.4,76.0,4.1,211.1,947.5,-999.0,-999.0
2004,8,26,6.4,15.7,19.2,-999.0,14.2,90.8,6.4,229.2,943.9,-999.0,-999.0
2004,8,27,16.3,17.5,19.5,-999.0,16.9,96.0,6.6,225.8,937.9,-999.0,-999.0
2004,8,28,13.9,19.0,22.5,-999.0,14.8,77.5,9.9,272.1,934.2,-999.0,-999.0
2004,8,29,10.9,13.1,15.1,-999.0,11.6,90.9,3.8,168.6,937.8,-999.0,-999.0
2004,8,30,12.3,13.8,15.4,-999.0,13.1,95.8,3.8,160.0,939.3,-999.0,-999.0
2004,8,31,11.0,13.6,16.8,-999.0,11.4,87.7,5.8,242.5,936.8,-999.0,-999.0
2004,9,1,3.4,8.5,13.6,0.4,6.1,78.9,10.8,280.0,939.7,-999.0,-999.0
2004,9,2,-1.3,6.2,13.6,0.0,1.6,73.9,5.4,219.0,945.5,-999.0,-999.0
2004,9,3,6.0,11.1,16.1,8.6,9.7,91.9,8.4,227.5,938.8,-999.0,-999.0
2004,9,4,3.5,10.0,13.8,-999.0,6.2,78.8,5.0,123.2,944.6,-999.0,-999.0
2004,9,5,1.8,8.2,15.6,-999.0,4.4,80.2,4.3,226.8,949.6,-999.0,-999.0
2004,9,6,7.3,12.0,16.6,0.0,12.0,93.0,5.7,198.6,944.7,-999.0,-999.0
2004,9,7,9.0,13.0,16.9,11.0,12.9,93.6,9.3,232.5,937.9,-999.0,-999.0
2004,9,8,4.2,10.0,15.7,0.2,6.0,77.3,6.1,240.4,945.4,-999.0,-999.0
2004,9,9,4.5,8.3,12.0,55.0,7.2,91.9,6.3,176.2,941.4,-999.0,-999.0
2004,9,10,0.8,8.6,16.3,8.0,8.0,85.8,8.8,190.0,937.4,-999.0,-999.0
2004,9,11,-0.9,8.7,18.3,0.0,3.6,74.8,4.6,234.7,945.2,-999.0,-999.0
2004,9,12,4.1,10.8,17.4,3.2,9.6,84.2,10.1,248.3,940.0,-999.0,-999.0
2004,9,13,-1.8,6.1,14.0,0.2,-0.6,66.6,10.5,332.6,944.6,-999.0,-999.0
2004,9,14,-2.4,7.2,16.7,0.0,1.6,72.8,5.0,221.1,947.4,-999.0,-999.0
2004,9,15,3.9,10.3,16.6,0.0,11.2,95.2,7.9,216.7,943.4,-999.0,-999.0
2004,9,16,13.6,16.2,18.7,1.8,14.1,89.4,5.9,225.8,937.3,-999.0,-999.0
2004,9,17,4.5,10.1,15.7,0.0,8.5,76.8,10.6,280.0,933.4,-999.0,-999.0
2004,9,18,3.5,6.4,9.3,0.2,0.9,74.3,7.4,251.7,938.4,-999.0,-999.0
2004,9,19,-1.8,4.2,10.1,0.0,2.3,78.8,9.6,266.1,944.3,-999.0,-999.0
2004,9,20,-3.0,5.4,13.7,0.0,1.3,78.8,4.0,214.1,945.3,-999.0,-999.0
2004,9,21,0.3,6.0,11.6,0.0,3.9,80.2,2.5,200.5,942.5,-999.0,-999.0
2004,9,22,5.4,12.0,18.5,0.4,10.4,88.9,9.1,279.1,939.1,-999.0,-999.0
2004,9,23,2.6,10.3,18.0,0.0,3.5,69.9,5.2,228.2,944.6,-999.0,-999.0
2004,9,24,3.0,12.2,21.3,0.0,8.8,85.3,4.6,255.0,943.8,-999.0,-999.0
2004,9,25,7.0,12.4,17.7,0.0,11.0,85.1,9.7,226.2,935.4,-999.0,-999.0
2004,9,26,2.9,9.6,16.3,0.0,3.6,69.2,8.7,230.0,937.9,-999.0,-999.0
2004,9,27,1.3,9.5,17.6,0.0,7.8,85.3,6.1,239.0,938.2,-999.0,-999.0
2004,9,28,-2.3,4.6,11.5,1.8,5.4,90.5,4.7,232.4,936.0,-999.0,-999.0
2004,9,29,-3.8,6.2,16.2,0.2,0.8,80.3,3.9,250.5,938.3,-999.0,-999.0
2004,9,30,-2.9,7.8,18.5,0.0,1.3,74.9,3.3,234.4,938.2,-999.0,-999.0
2004,10,1,-1.3,8.3,17.9,0.0,2.1,75.3,3.9,242.1,942.6,-999.0,-999.0
2004,10,2,-1.5,6.6,14.7,18.4,5.7,87.9,8.6,200.4,938.5,-999.0,-999.0
2004,10,3,-2.6,3.4,9.3,0.0,-0.3,82.4,6.2,227.5,940.5,-999.0,-999.0
2004,10,4,-2.1,4.9,11.8,5.8,0.6,84.5,7.0,231.3,934.4,-999.0,-999.0
2004,10,5,-5.1,-2.4,0.3,0.0,-5.4,79.1,6.9,310.0,942.1,-999.0,-999.0
2004,10,6,-3.3,1.2,5.6,1.6,0.1,93.6,6.5,221.4,941.6,-999.0,-999.0
2004,10,7,-2.4,6.2,14.8,0.0,3.3,88.2,4.5,178.9,945.4,-999.0,-999.0
2004,10,8,1.0,9.9,18.7,0.0,6.8,81.8,5.8,232.5,944.2,-999.0,-999.0
2004,10,9,6.9,11.5,16.0,1.9,9.2,82.6,9.2,222.5,934.7,-999.0,-999.0
2004,10,10,4.0,6.4,8.8,0.0,4.6,86.3,9.6,236.2,935.0,-999.0,-999.0
2004,10,11,2.0,4.9,7.7,0.0,2.1,83.0,9.3,134.2,939.7,-999.0,-999.0
2004,10,12,3.5,6.1,8.6,0.0,-0.2,67.7,8.2,186.2,928.6,-999.0,-999.0
2004,10,13,-2.4,6.8,16.0,0.8,-0.7,63.8,6.2,270.5,925.6,-999.0,-999.0
2004,10,14,-3.3,6.8,16.9,0.4,0.1,77.5,3.7,227.1,928.5,-999.0,-999.0
2004,10,15,1.4,5.7,9.9,19.0,5.6,90.5,5.5,208.3,927.6,-999.0,-999.0
2004,10,16,8.0,9.4,10.7,46.7,7.7,94.5,7.7,186.7,915.8,-999.0,-999.0
2004,10,17,0.1,2.5,4.9,14.2,2.1,94.4,6.3,188.3,921.2,-999.0,-999.0
2004,10,18,-0.5,1.7,3.8,2.9,0.4,92.5,6.8,253.3,932.4,-999.0,-999.0
2004,10,19,-5.9,-0.6,4.8,0.9,-3.1,80.4,5.8,139.1,944.2,-999.0,-999.0
2004,10,20,-7.8,-0.2,7.5,0.4,-6.2,75.4,3.0,189.5,945.1,-999.0,-999.0
2004,10,21,-7.7,-0.5,6.7,0.5,-5.3,76.9,4.4,230.0,946.1,-999.0,-999.0
2004,10,22,-0.3,1.8,3.9,0.0,-0.3,86.0,4.2,96.8,949.1,-999.0,-999.0
2004,10,23,-3.9,3.0,9.8,0.5,-2.3,74.9,5.3,162.5,945.9,-999.0,-999.0
2004,10,24,-4.7,3.1,10.9,0.8,-2.7,80.3,3.9,231.7,940.0,-999.0,-999.0
2004,10,25,-2.2,3.6,9.4,0.4,-0.8,81.9,4.2,143.2,939.6,-999.0,-999.0
2004,10,26,0.8,6.7,12.6,0.0,1.1,75.9,6.6,217.8,940.4,-999.0,-999.0
2004,10,27,-0.1,2.9,4.9,-999.0,-1.4,75.2,8.9,255.0,943.7,-999.0,-999.0
2004,10,28,-999.0,0.2,-999.0,-999.0,-5.8,67.4,4.4,236.8,945.0,-999.0,-999.0
2004,10,29,-9.1,-0.9,7.3,0.0,-7.1,75.3,2.9,287.4,937.7,-999.0,-999.0
2004,10,30,-9.0,0.9,10.7,8.5,-3.0,75.9,4.0,192.0,929.2,-999.0,-999.0
2004,10,31,3.0,6.5,9.9,14.0,5.8,92.7,12.5,257.9,919.4,-999.0,-999.0
2004,11,1,-0.3,2.2,4.7,-999.0,1.4,91.8,4.0,233.7,933.8,-999.0,-999.0
2004,11,2,-1.2,-0.5,0.3,-999.0,-1.4,94.7,3.9,151.5,936.9,-999.0,-999.0
2004,11,3,-3.3,-1.3,0.8,0.4,-4.3,82.0,18.8,311.7,932.3,-999.0,-999.0
2004,11,4,-4.5,-0.8,2.9,1.0,-5.5,74.4,7.9,221.7,931.6,-999.0,-999.0
2004,11,5,-2.4,-1.4,-0.5,-999.0,-2.5,92.2,11.6,228.0,907.7,-999.0,-999.0
2004,11,6,-6.3,-3.1,0.1,6.6,-5.4,86.4,16.2,271.2,915.5,-999.0,-999.0
2004,11,7,-7.3,-3.4,0.5,5.3,-6.0,88.9,5.5,205.0,923.6,-999.0,-999.0
2004,11,8,-8.1,-6.6,-5.1,1.5,-9.0,80.4,13.0,310.8,931.1,-999.0,-999.0
2004,11,9,-10.2,-8.4,-6.6,0.4,-11.5,79.2,8.8,298.3,943.2,-999.0,-999.0
2004,11,10,-20.4,-12.4,-4.4,3.3,-12.6,84.8,5.7,188.5,944.3,-999.0,-999.0
2004,11,11,-15.4,-7.7,0.0,3.9,-7.1,83.0,9.4,285.4,937.6,-999.0,-999.0
2004,11,12,-19.7,-11.2,-2.7,0.0,-15.5,78.2,3.0,198.4,947.6,-999.0,-999.0
2004,11,13,-21.2,-12.3,-3.3,0.0,-16.1,80.9,1.8,273.1,951.3,-999.0,-999.0
2004,11,14,-22.0,-11.0,0.1,0.4,-12.1,81.4,5.5,213.8,950.0,-999.0,-999.0
2004,11,15,-11.9,-4.3,3.3,0.0,-5.9,84.2,3.8,169.1,946.7,-999.0,-999.0
2004,11,16,-9.2,-4.6,0.1,0.0,-5.2,90.5,2.5,217.1,945.4,-999.0,-999.0
2004,11,17,-11.4,-4.7,2.1,0.0,-3.8,92.6,1.4,178.7,942.9,-999.0,-999.0
2004,11,18,0.0,1.7,3.3,0.5,0.7,96.2,2.4,162.9,937.3,-999.0,-999.0
2004,11,19,-2.9,0.0,2.9,0.0,-2.9,80.0,18.8,317.5,936.3,-999.0,-999.0
2004,11,20,-7.4,-2.3,2.9,0.4,-6.2,79.9,6.1,240.0,941.9,-999.0,-999.0
2004,11,21,-6.6,-3.0,0.6,1.1,-2.8,93.8,3.4,237.0,939.0,-999.0,-999.0
2004,11,22,-6.7,-3.5,-0.3,0.9,-4.4,84.7,7.4,252.2,935.3,-999.0,-999.0
2004,11,23,-11.1,-4.7,1.7,0.0,-5.7,83.5,4.6,203.2,935.2,-999.0,-999.0
2004,11,24,0.1,1.5,2.8,21.2,0.2,93.0,7.2,215.3,931.6,-999.0,-999.0
2004,11,25,-9.0,-0.6,7.8,20.4,0.0,93.7,9.7,253.5,911.2,-999.0,-999.0
2004,11,26,-12.2,-10.4,-8.6,0.5,-12.9,77.4,18.1,283.8,924.7,-999.0,-999.0
2004,11,27,-18.3,-11.2,-4.0,0.0,-12.2,77.5,3.8,210.6,943.0,-999.0,-999.0
2004,11,28,-7.2,-3.1,1.0,9.9,-2.8,89.0,8.5,167.4,938.0,-999.0,-999.0
2004,11,29,-12.5,-6.0,0.6,8.6,-6.6,87.8,8.8,270.5,937.8,-999.0,-999.0
2004,11,30,-16.6,-9.8,-2.9,0.0,-9.0,90.3,4.6,218.6,939.8,-999.0,-999.0
2004,12,1,-7.5,-4.4,-1.3,15.0,-4.4,94.0,5.0,162.5,921.9,-999.0,10.0
2004,12,2,-16.9,-10.7,-4.5,0.4,-14.7,77.8,18.2,298.8,924.6,-999.0,17.0
2004,12,3,-22.6,-17.3,-12.0,3.5,-18.9,80.4,4.2,166.1,927.5,-999.0,16.0
2004,12,4,-21.0,-13.2,-5.4,0.7,-15.2,85.8,4.8,206.7,927.1,-999.0,18.0
2004,12,5,-18.7,-11.1,-3.4,2.8,-17.0,74.9,16.5,284.2,929.5,-999.0,22.0
2004,12,6,-26.9,-19.8,-12.7,0.4,-23.4,71.2,8.8,293.6,942.9,-999.0,19.0
2004,12,7,-26.3,-18.2,-10.0,16.3,-19.7,77.5,4.8,168.9,941.1,-999.0,19.0
2004,12,8,-11.4,-8.2,-5.0,5.6,-9.9,86.5,7.8,204.3,924.7,-999.0,29.0
2004,12,9,-16.6,-10.0,-3.4,0.0,-12.3,84.0,5.0,229.5,937.0,-999.0,28.0
2004,12,10,-16.5,-9.5,-2.4,1.1,-10.2,87.8,3.4,185.3,934.9,-999.0,28.0
2004,12,11,-7.6,-6.3,-4.9,21.0,-7.5,88.0,11.3,85.4,920.1,-999.0,34.0
2004,12,12,-11.0,-8.5,-6.0,1.4,-9.0,90.8,3.5,217.5,916.3,-999.0,42.0
2004,12,13,-11.6,-8.2,-4.8,3.6,-9.6,89.8,2.3,215.4,918.3,-999.0,42.0
2004,12,14,-18.4,-15.0,-11.5,0.0,-17.1,78.2,10.3,290.0,927.9,-999.0,43.0
2004,12,15,-24.2,-16.0,-7.7,0.0,-19.5,77.3,4.5,174.5,939.1,-999.0,41.0
2004,12,16,-13.4,-9.5,-5.6,3.4,-10.7,90.0,8.0,187.5,934.2,-999.0,42.0
2004,12,17,-26.1,-15.1,-4.0,6.2,-13.7,82.8,12.0,258.8,928.8,-999.0,47.0
2004,12,18,-28.3,-18.8,-9.2,0.0,-20.6,77.5,3.0,180.0,935.6,-999.0,44.0
2004,12,19,-9.4,-7.0,-4.5,2.4,-7.4,92.6,2.8,156.8,924.5,-999.0,43.0
2004,12,20,-22.7,-14.5,-6.3,2.6,-16.9,81.8,7.9,246.1,923.2,-999.0,48.0
2004,12,21,-26.2,-20.2,-14.2,0.0,-22.4,79.5,4.9,177.6,928.6,-999.0,47.0
2004,12,22,-19.5,-11.1,-2.6,7.9,-12.0,88.8,6.0,226.2,938.0,-999.0,47.0
2004,12,23,-4.9,0.8,6.5,61.6,-0.1,96.2,6.3,180.5,932.7,-999.0,54.0
2004,12,24,-27.7,-16.3,-4.8,0.0,-16.8,83.8,12.6,235.2,930.8,-999.0,43.0
2004,12,25,-29.4,-21.9,-14.4,0.4,-25.9,79.0,1.9,220.0,939.6,-999.0,43.0
2004,12,26,-27.2,-21.5,-15.8,0.4,-23.8,74.5,4.5,155.2,948.0,-999.0,43.0
2004,12,27,-26.7,-22.1,-17.5,0.0,-25.2,64.1,10.1,243.8,939.9,-999.0,43.0
2004,12,28,-26.3,-18.7,-11.0,-999.0,-21.2,77.7,8.0,197.5,936.2,-999.0,-999.0
2004,12,29,-25.1,-16.3,-7.4,4.2,-15.1,82.0,10.1,246.1,932.4,-999.0,53.0
2004,12,30,-25.7,-16.5,-7.2,0.8,-21.3,77.3,2.8,260.6,945.2,-999.0,53.0
2004,12,31,-22.1,-10.7,0.8,-999.0,-5.7,94.7,7.7,203.0,935.2,-999.0,52.0
2005,1,1,-17.9,-9.4,-0.8,-999.0,-11.5,77.1,15.5,270.8,938.0,-999.0,57.0
2005,1,2,-29.9,-20.0,-11.8,-999.0,-22.6,80.3,2.6,204.4,948.9,-999.0,-999.0
2005,1,3,-8.1,-5.4,-4.6,-999.0,-7.4,86.4,16.6,262.1,936.6,-999.0,-999.0
2005,1,4,-25.0,-17.4,-9.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,60.0
2005,1,5,-29.5,-22.9,-16.3,-999.0,-25.2,69.9,10.8,265.7,937.2,-999.0,59.0
2005,1,6,-29.8,-19.7,-9.6,-999.0,-22.5,74.7,1.5,191.3,932.1,-999.0,59.0
2005,1,7,-12.0,-8.7,-5.4,-999.0,-11.6,79.9,5.0,277.3,931.1,-999.0,63.0
2005,1,8,-999.0,-9.9,-999.0,-999.0,-11.8,86.0,6.3,216.7,939.5,-999.0,64.0
2005,1,9,-23.6,-14.5,-9.4,-999.0,-18.3,74.4,2.9,242.0,943.9,-999.0,63.0
2005,1,10,-16.7,-10.9,-5.1,-999.0,-11.0,88.1,11.2,226.8,927.6,-999.0,64.0
2005,1,11,-29.8,-21.7,-13.6,-999.0,-24.0,71.8,10.8,315.0,938.6,-999.0,67.0
2005,1,12,-29.8,-18.8,-7.7,-999.0,-29.5,77.2,2.3,242.5,944.9,-999.0,66.0
2005,1,13,-999.0,3.1,-999.0,-999.0,2.8,98.0,9.6,230.0,929.2,-999.0,66.0
2005,1,14,-20.7,-5.8,9.1,-999.0,-6.2,84.4,14.9,268.8,929.8,-999.0,48.0
2005,1,15,-26.1,-20.4,-14.7,-999.0,-21.6,75.3,10.5,248.3,947.8,-999.0,48.0
2005,1,16,-999.0,-15.9,-999.0,-999.0,-19.1,76.2,10.7,267.8,949.8,-999.0,-999.0
2005,1,17,-20.4,-17.9,-15.4,-999.0,-25.1,67.9,8.7,205.0,935.4,-999.0,49.0
2005,1,18,-34.0,-27.2,-20.3,-999.0,-31.3,64.3,9.0,242.9,940.1,-999.0,49.0
2005,1,19,-33.7,-24.1,-14.4,-999.0,-26.8,69.5,4.2,190.5,934.5,-999.0,49.0
2005,1,20,-31.1,-23.4,-15.7,-999.0,-23.6,73.3,6.7,195.2,925.8,-999.0,51.0
2005,1,21,-32.8,-27.9,-23.0,-999.0,-33.8,61.5,13.5,185.0,931.3,-999.0,49.0
2005,1,22,-35.3,-26.2,-17.0,-999.0,-29.2,68.4,2.6,159.5,936.4,-999.0,48.0
2005,1,23,-31.0,-23.8,-16.6,-999.0,-28.2,60.1,8.4,78.7,933.3,-999.0,48.0
2005,1,24,-31.4,-22.5,-13.6,-999.0,-24.5,72.5,8.5,300.9,922.8,-999.0,47.0
2005,1,25,-25.9,-21.9,-17.8,-999.0,-26.1,64.8,10.9,273.8,921.6,-999.0,48.0
2005,1,26,-29.7,-23.1,-16.4,-999.0,-28.4,63.9,5.2,255.7,929.8,-999.0,48.0
2005,1,27,-34.3,-26.2,-18.1,-999.0,-30.5,65.2,6.5,200.0,942.3,-999.0,48.0
2005,1,28,-30.2,-20.7,-11.1,-999.0,-26.4,63.7,5.4,207.0,950.6,-999.0,48.0
2005,1,29,-20.2,-12.0,-3.7,-999.0,-18.0,60.0,6.3,196.2,940.8,-999.0,48.0
2005,1,30,-25.4,-16.4,-7.3,-999.0,-18.0,63.8,8.5,298.7,937.9,-999.0,48.0
2005,1,31,-26.7,-14.5,-2.2,-999.0,-23.1,62.9,3.0,233.5,944.6,-999.0,48.0
2005,2,1,-20.6,-12.2,-3.8,0.0,-15.7,80.7,3.5,201.0,945.5,-999.0,48.0
2005,2,2,-22.5,-11.7,-0.9,-999.0,-16.9,75.2,2.8,250.0,950.2,-999.0,48.0
2005,2,3,-21.8,-11.2,-0.6,0.0,-17.6,61.8,4.7,240.6,944.1,-999.0,48.0
2005,2,4,-15.4,-4.8,5.9,0.0,-12.5,66.5,3.3,227.1,944.6,-999.0,47.0
2005,2,5,-14.3,-3.9,6.5,0.0,-8.5,80.5,3.8,231.0,948.6,-999.0,47.0
2005,2,6,-15.2,-4.6,6.0,0.0,-10.0,73.0,3.6,213.7,952.3,-999.0,48.0
2005,2,7,-7.8,-1.1,5.6,2.0,-6.2,73.5,5.4,199.5,943.1,-999.0,48.0
2005,2,8,-1.1,0.1,1.3,4.6,-0.5,97.7,2.7,144.0,934.5,-999.0,49.0
2005,2,9,-11.0,-5.6,-0.2,0.0,-6.3,85.5,5.9,269.6,931.5,-999.0,49.0
2005,2,10,-11.5,-9.2,-6.9,0.0,-13.0,74.8,9.2,105.8,927.7,-999.0,50.0
2005,2,11,-13.2,-11.6,-10.0,4.0,-14.3,76.4,17.2,232.5,915.3,-999.0,49.0
2005,2,12,-14.8,-10.9,-7.0,0.8,-13.7,77.0,11.5,293.8,914.4,-999.0,49.0
2005,2,13,-24.7,-16.5,-8.3,0.0,-18.6,73.5,7.8,243.3,934.6,-999.0,51.0
2005,2,14,-26.9,-15.4,-3.8,5.5,-18.9,68.0,6.5,168.6,942.1,-999.0,50.0
2005,2,15,-5.4,-3.1,-0.7,14.1,-3.1,96.3,11.6,210.0,929.7,-999.0,65.0
